EmpID,Name,Department,Salary,Attendance,Leaves,TaxSlab,MonthlyTax,PhoneNo,Performance,YearsExperience
EMP0001,Suresh Pillai,Sales,62797,98.58,14,15%,3170,+91-7923229248,89.54,3.64
EMP0002,Manoj Joshi,Operations,65242,99.04,19,15%,3536,+91-9101697430,98.46,9.79
EMP0003,Amit Gupta,Marketing,70835,77.75,14,15%,4375,+91-8865873524,79.11,10.06
EMP0004,Shruti Singh,HR,76976,98.51,1,15%,5296,+91-7477273035,51.48,13.25
EMP0005,Rahul Gupta,Engineering,55647,92.38,3,10%,2440,+91-9016400454,95.26,0.11
EMP0006,Rahul Joshi,Operations,54017,93.01,3,10%,2277,+91-8964153561,91.94,4.38
EMP0007,Shruti Rao,Operations,50935,92.52,1,10%,1969,+91-8611216155,72.12,4.01
EMP0008,Karthik Iyer,Engineering,71543,91.99,17,15%,4481,+91-8429350914,50.32,2.35
EMP0009,Vijay Rao,Marketing,73364,89.8,10,15%,4755,+91-9300381247,77.68,8.39
EMP0010,Arun Sharma,Engineering,53281,90.67,3,10%,2203,+91-8929591388,53.99,1.94
EMP0011,Divya Iyer,HR,70034,86.77,13,15%,4255,+91-9464633098,98.3,7.52
EMP0012,Meera Pillai,HR,56001,76.08,9,10%,2475,+91-8285863146,88.96,3.71
EMP0013,Arun Gupta,Sales,87952,97.34,2,20%,7174,+91-8321650568,84.8,10.23
EMP0014,Sandeep Sharma,Sales,73988,87.79,4,15%,4848,+91-8293245000,68.34,7.69
EMP0015,Divya Reddy,Sales,93035,92.84,25,20%,8190,+91-7658303169,92.98,11.86
EMP0016,Sandeep Agarwal,HR,63449,81.8,3,15%,3267,+91-7860578930,72.11,5.4
EMP0017,Anita Chopra,Operations,55634,83.72,11,10%,2438,+91-7160683282,73.64,3.49
EMP0018,Meera Agarwal,Marketing,55678,87.26,20,10%,2443,+91-9453554592,99.6,6.37
EMP0019,Karthik Chopra,Sales,79868,87.62,14,15%,5730,+91-7598599995,67.69,10.12
EMP0020,Suresh Gupta,Operations,40914,81.41,25,5%,1004,+91-8102548272,89.98,0.6
EMP0021,Suresh Pillai,HR,54044,81.64,20,10%,2279,+91-8035313719,70.87,5.25
EMP0022,Kavita Kumar,Engineering,78097,77.76,14,15%,5465,+91-7939418532,62.82,7
EMP0023,Shruti Singh,Engineering,76162,99.17,6,15%,5174,+91-8630647201,87.02,6.77
EMP0024,Sandeep Menon,Marketing,80071,87.93,16,15%,5761,+91-7846301966,61.51,13.37
EMP0025,Sandeep Sharma,Sales,81622,89.06,19,15%,5993,+91-7435868735,89.41,11.68
EMP0026,Amit Singh,Operations,77376,99.88,2,15%,5356,+91-8063125033,65.14,12.05
EMP0027,Ravi Chopra,HR,79195,89.93,2,15%,5629,+91-7215394431,72.45,12.61
EMP0028,Shruti Rao,HR,43165,85.94,24,10%,1192,+91-8783773301,87.56,0.67
EMP0029,Priya Gupta,HR,45206,82.6,24,10%,1396,+91-8772697974,83.01,0.63
EMP0030,Ravi Pillai,Engineering,75584,91.8,15,15%,5088,+91-8566344640,53.68,3.53
EMP0031,Shruti Patel,Engineering,76838,87.09,23,15%,5276,[phone],54.44,4.98
EMP0032,Suresh Verma,Marketing,81767,84.86,7,15%,6015,+91-9331933349,88.15,13.35
EMP0033,Meera Singh,Operations,80976,76.81,16,15%,5896,+91-8065953045,62.6,12.57
EMP0034,Shruti Joshi,HR,41098,99.38,4,5%,1013,+91-8237506893,66.99,2.37
EMP0035,Ravi Reddy,Marketing,51928,80.6,3,10%,2068,+91-7706935978,50.98,5.03
EMP0036,Lakshmi Pillai,Finance,67881,79.13,10,15%,3932,+91-8290638785,79.91,7.16
EMP0037,Manoj Nair,Sales,59553,93.38,19,10%,2830,+91-8887309184,80.16,5.31
EMP0038,Suresh Joshi,HR,82500,82.53,19,15%,6125,+91-8180250113,67.97,14.87
EMP0039,Suresh Menon,Finance,59426,86.82,12,10%,2818,+91-8561925474,91.74,3.02
EMP0040,Shruti Kumar,Engineering,49422,90.89,0,10%,1817,+91-9539388179,90.93,1.2
EMP0041,Suresh Verma,Marketing,45560,80.36,23,10%,1431,+91-8484088610,55.88,2.16
EMP0042,Deepika Singh,Operations,65676,85.11,22,15%,3601,+91-7448746086,69.18,8.68
EMP0043,Lakshmi Pillai,Marketing,35598,89.37,3,5%,738,+91-8540747054,82.17,0.92
EMP0044,Sneha Iyer,HR,56202,93.1,24,10%,2495,+91-7844002370,54.22,6.82
EMP0045,Vijay Gupta,Finance,70327,87.14,17,15%,4299,+91-8396702846,99.89,5.66
EMP0046,Deepika Patel,Engineering,75436,84.36,13,15%,5065,[phone],76.64,5.43
EMP0047,Arun Singh,Engineering,87671,90.01,1,20%,7118,+91-9148374440,97.31,7.15
EMP0048,Shruti Joshi,HR,64980,78.92,13,15%,3497,+91-9852160051,99.21,7.48
EMP0049,Kavita Chopra,Engineering,108904,97.52,12,25%,11601,+91-8467304724,68.97,10.53
EMP0050,Divya Singh,HR,42689,90.41,20,10%,1144,+91-8473772200,72.56,2.86
EMP0051,Shruti Chopra,Finance,75278,77.79,22,15%,5042,+91-8166179406,65.56,6.41
EMP0052,Sneha Pillai,Operations,67058,99.22,1,15%,3809,+91-9235100346,56.99,8.81
EMP0053,Sandeep Pillai,Marketing,73897,82.4,20,15%,4835,+91-7608053887,53.88,11.57
EMP0054,Deepika Verma,Finance,94656,81.57,20,20%,8515,+91-8102652939,75.69,10.99
EMP0055,Sneha Joshi,Marketing,90812,88.31,8,20%,7746,+91-7003944677,65.13,13.4
EMP0056,Sneha Verma,HR,72596,93.07,8,15%,4639,+91-7035316340,97.27,11.87
EMP0057,Amit Singh,Engineering,71576,82.26,5,15%,4486,+91-8270659331,68.19,3.82
EMP0058,Meera Verma,Sales,79521,93.46,22,15%,5678,+91-9049989782,83.28,10.48
EMP0059,Rahul Kumar,Operations,67207,86.21,4,15%,3831,+91-9694834921,66.1,7.97
EMP0060,Amit Pillai,Sales,82382,75.39,13,15%,6107,+91-7259426231,87.76,8.67
EMP0061,Amit Verma,Marketing,73744,91.5,12,15%,4812,+91-9535994981,65.16,11.38
EMP0062,Ravi Rao,HR,69666,95,2,15%,4200,+91-9940922934,71.84,10.01
EMP0063,Deepika Gupta,Marketing,58657,87.21,10,10%,2741,+91-8029892570,70.63,5.08
EMP0064,Manoj Gupta,Sales,79264,99.69,8,15%,5640,+91-7480026688,80.36,7.71
EMP0065,Pooja Sharma,Operations,64940,86.47,23,15%,3491,+91-7353252118,71.98,9.84
EMP0066,Shruti Singh,HR,58850,92.11,11,10%,2760,+91-8181175978,73.84,5.01
EMP0067,Lakshmi Kumar,Operations,69053,99.85,0,15%,4108,+91-7331103145,68.97,10.96
EMP0068,Pooja Agarwal,Sales,55329,76.12,1,10%,2408,+91-9059571218,58.34,1.36
EMP0069,Suresh Rao,Sales,90863,98.97,25,20%,7756,+91-8405980281,63.22,13.86
EMP0070,Kavita Agarwal,Marketing,61647,93.07,5,10%,3040,+91-8374164126,56.69,7.59
EMP0071,Meera Menon,Sales,47669,97.31,17,10%,1642,+91-8220471149,71.56,0.44
EMP0072,Lakshmi Joshi,Sales,68699,97.1,12,15%,4055,+91-9202732661,60.83,6.53
EMP0073,Sandeep Sharma,Operations,44361,95.92,22,10%,1311,+91-8869735160,60.91,1.47
EMP0074,Manoj Menon,Sales,78356,97.52,4,15%,5503,+91-9019084328,73.8,8.29
EMP0075,Shruti Gupta,Operations,49238,76.66,6,10%,1799,+91-9017001249,91.42,3.09
EMP0076,Shruti Singh,Finance,56238,90.14,6,10%,2499,+91-8438741799,79.38,2.23
EMP0077,Meera Sharma,Sales,65801,80.18,15,15%,3620,+91-7867519016,58.25,3.74
EMP0078,Vijay Patel,Marketing,56805,82.88,14,10%,2556,+91-9102402631,98.69,6.32
EMP0079,Anita Nair,Marketing,68869,98.76,6,15%,4080,+91-8581576775,77.18,7.32
EMP0080,Manoj Pillai,Engineering,112931,77.44,23,25%,12608,+91-8721754374,66.6,11.76
EMP0081,Priya Patel,Marketing,65895,82.64,20,15%,3634,+91-9415508905,72.26,6.46
EMP0082,Pooja Verma,Marketing,40928,86.71,21,5%,1005,+91-8842198777,71.46,1.48
EMP0083,Manoj Menon,Operations,48408,77.37,14,10%,1716,+91-8625190958,66.37,2.34
EMP0084,Anita Chopra,Sales,89127,82.4,7,20%,7409,+91-7748262835,97.61,13.34
EMP0085,Vijay Pillai,Finance,52072,81.74,9,10%,2082,+91-8965382670,76.21,1.58
EMP0086,Kavita Reddy,Engineering,92895,90.05,24,20%,8162,+91-8272986012,74.49,10.78
EMP0087,Meera Kumar,Operations,54282,91.85,18,10%,2303,+91-8804781095,80.23,5.14
EMP0088,Meera Patel,Finance,101683,96.34,21,20%,9920,+91-7495004562,96.08,14.79
EMP0089,Manoj Verma,HR,62133,91.49,3,10%,3088,+91-8863580323,98.44,7.7
EMP0090,Manoj Nair,Operations,46798,88.57,21,10%,1555,+91-9811737346,62.58,0.83
EMP0091,Rahul Nair,Marketing,44051,82.62,7,10%,1280,+91-7571087330,78.43,0.89
EMP0092,Sneha Kumar,Finance,102981,95.85,8,20%,10180,+91-8213757656,66.19,13
EMP0093,Manoj Iyer,Marketing,70338,80.4,6,15%,4301,+91-8075706040,50.13,9.83
EMP0094,Pooja Reddy,Engineering,54674,89.91,11,10%,2342,+91-7496155229,91.6,1.63
EMP0095,Kavita Agarwal,Engineering,104678,78.78,5,25%,10545,+91-9888262605,67.75,10.37
EMP0096,Divya Patel,Finance,57086,75.58,19,10%,2584,+91-[phone],73.48,2.82
EMP0097,Divya Pillai,HR,84597,79,12,20%,6503,+91-8307090211,60.83,13.49
EMP0098,Divya Chopra,Marketing,64179,80.65,11,15%,3377,+91-7601416605,98,5.8
EMP0099,Vijay Agarwal,Sales,73002,77.82,14,15%,4700,+91-7822336213,85.99,6.8
EMP0100,Anita Menon,Engineering,51612,79.71,6,10%,2036,+91-9795645013,82.15,1